agent,contrainte,jour,value
6,5,3,0
6,5,4,0
6,5,5,0
6,5,6,0
6,5,7,0
6,5,8,0
6,5,9,0
6,5,10,0
6,5,11,0
6,5,12,0
6,5,13,0
6,5,14,0
6,5,15,0
6,5,16,0
6,5,17,0
6,5,18,0
6,5,19,0
6,5,20,0
6,5,21,0
6,5,22,0
6,5,23,0
6,5,24,0
6,5,25,0
6,5,26,0
6,5,27,0
6,5,28,0
6,5,29,0
6,5,30,0
6,5,31,0
6,5,32,0
6,5,33,0
6,5,34,0
6,5,35,0
6,5,36,0
6,5,37,0
6,5,38,0
6,5,39,0
6,5,40,0
6,5,41,0
6,5,42,0
6,5,43,0
6,5,44,0
6,5,45,0
6,5,46,0
6,5,47,0
6,5,48,0
6,5,49,0
6,5,50,0
6,5,51,0
6,5,52,0
6,5,53,0
6,5,54,0
6,5,55,0
6,5,56,0
6,5,57,0
6,5,58,0
6,5,59,0
6,5,60,0
6,5,61,0
6,5,62,0
6,5,63,0
6,5,64,0
6,5,65,0
6,5,66,0
6,5,67,0
6,5,68,0
6,5,69,0
6,5,70,0
6,5,71,0
6,5,72,0
6,5,73,0
6,5,74,0
6,5,75,0
6,5,76,0
6,5,77,0
6,5,78,0
6,5,79,0
6,5,80,0
6,5,81,0
6,5,82,0
6,5,83,0
6,5,84,0
6,12,1,0
6,12,2,0
6,12,3,0
6,12,4,0
6,12,5,0
6,12,6,0
6,12,7,0
6,12,8,0
6,12,9,0
6,12,10,0
6,12,11,0
6,12,12,0
6,12,13,0
6,12,14,0
6,12,15,0
6,12,16,0
6,12,17,0
6,12,18,0
6,12,19,0
6,12,20,0
6,12,21,0
6,12,22,0
6,12,23,0
6,12,24,0
6,12,25,0
6,12,26,0
6,12,27,0
6,12,28,0
6,12,29,0
6,12,30,0
6,12,31,0
6,12,32,0
6,12,33,0
6,12,34,0
6,12,35,0
6,12,36,0
6,12,37,0
6,12,38,0
6,12,39,0
6,12,40,0
6,12,41,0
6,12,42,0
6,12,43,0
6,12,44,0
6,12,45,0
6,12,46,0
6,12,47,0
6,12,48,0
6,12,49,0
6,12,50,0
6,12,51,0
6,12,52,0
6,12,53,0
6,12,54,0
6,12,55,0
6,12,56,0
6,12,57,0
6,12,58,0
6,12,59,0
6,12,60,0
6,12,61,0
6,12,62,0
6,12,63,0
6,12,64,0
6,12,65,0
6,12,66,0
6,12,67,0
6,12,68,0
6,12,69,0
6,12,70,0
6,12,71,0
6,12,72,0
6,12,73,0
6,12,74,0
6,12,75,0
6,12,76,0
6,12,77,0
6,12,78,0
6,12,79,0
6,12,80,0
6,12,81,0
6,12,82,0
6,12,83,0
6,12,84,0
6,13,1,0
6,13,2,0
6,13,3,0
6,13,4,0
6,13,5,0
6,13,6,0
6,13,7,0
6,13,8,0
6,13,9,0
6,13,10,0
6,13,11,0
6,13,12,0
6,13,13,0
6,13,14,0
6,13,15,0
6,13,16,0
6,13,17,0
6,13,18,0
6,13,19,0
6,13,20,0
6,13,21,0
6,13,22,0
6,13,23,0
6,13,24,0
6,13,25,0
6,13,26,0
6,13,27,0
6,13,28,0
6,13,29,0
6,13,30,0
6,13,31,0
6,13,32,0
6,13,33,0
6,13,34,0
6,13,35,0
6,13,36,0
6,13,37,0
6,13,38,0
6,13,39,0
6,13,40,0
6,13,41,0
6,13,42,0
6,13,43,0
6,13,44,0
6,13,45,0
6,13,46,0
6,13,47,0
6,13,48,0
6,13,49,0
6,13,50,0
6,13,51,0
6,13,52,0
6,13,53,0
6,13,54,0
6,13,55,0
6,13,56,0
6,13,57,0
6,13,58,0
6,13,59,0
6,13,60,0
6,13,61,0
6,13,62,0
6,13,63,0
6,13,64,0
6,13,65,0
6,13,66,0
6,13,67,0
6,13,68,0
6,13,69,0
6,13,70,0
6,13,71,0
6,13,72,0
6,13,73,0
6,13,74,0
6,13,75,0
6,13,76,0
6,13,77,0
6,13,78,0
6,13,79,0
6,13,80,0
6,13,81,0
6,13,82,0
6,13,83,0
6,13,84,0
6,14,1,0
6,14,2,0
6,14,3,0
6,14,4,0
6,14,5,0
6,14,6,0
6,14,7,0
6,14,8,0
6,14,9,0
6,14,10,0
6,14,11,0
6,14,12,0
6,14,13,0
6,14,14,0
6,14,15,0
6,14,16,0
6,14,17,0
6,14,18,0
6,14,19,0
6,14,20,0
6,14,21,0
6,14,22,0
6,14,23,0
6,14,24,0
6,14,25,0
6,14,26,0
6,14,27,0
6,14,28,0
6,14,29,0
6,14,30,0
6,14,31,0
6,14,32,0
6,14,33,0
6,14,34,0
6,14,35,0
6,14,36,0
6,14,37,0
6,14,38,0
6,14,39,0
6,14,40,0
6,14,41,0
6,14,42,0
6,14,43,0
6,14,44,0
6,14,45,0
6,14,46,0
6,14,47,0
6,14,48,0
6,14,49,0
6,14,50,0
6,14,51,0
6,14,52,0
6,14,53,0
6,14,54,0
6,14,55,0
6,14,56,0
6,14,57,0
6,14,58,0
6,14,59,0
6,14,60,0
6,14,61,0
6,14,62,0
6,14,63,0
6,14,64,0
6,14,65,0
6,14,66,0
6,14,67,0
6,14,68,0
6,14,69,0
6,14,70,0
6,14,71,0
6,14,72,0
6,14,73,0
6,14,74,0
6,14,75,0
6,14,76,0
6,14,77,0
6,14,78,0
6,14,79,0
6,14,80,0
6,14,81,0
6,14,82,0
6,14,83,0
6,14,84,0
6,15,1,0
6,15,2,0
6,15,3,0
6,15,4,0
6,15,5,0
6,15,6,0
6,15,7,0
6,15,8,0
6,15,9,0
6,15,10,0
6,15,11,0
6,15,12,0
6,15,13,0
6,15,14,0
6,15,15,0
6,15,16,0
6,15,17,0
6,15,18,0
6,15,19,0
6,15,20,0
6,15,21,0
6,15,22,0
6,15,23,0
6,15,24,0
6,15,25,0
6,15,26,0
6,15,27,0
6,15,28,0
6,15,29,0
6,15,30,0
6,15,31,0
6,15,32,0
6,15,33,0
6,15,34,0
6,15,35,0
6,15,36,0
6,15,37,0
6,15,38,0
6,15,39,0
6,15,40,0
6,15,41,0
6,15,42,0
6,15,43,0
6,15,44,0
6,15,45,0
6,15,46,0
6,15,47,0
6,15,48,0
6,15,49,0
6,15,50,0
6,15,51,0
6,15,52,0
6,15,53,0
6,15,54,0
6,15,55,0
6,15,56,0
6,15,57,0
6,15,58,0
6,15,59,0
6,15,60,0
6,15,61,0
6,15,62,0
6,15,63,0
6,15,64,0
6,15,65,0
6,15,66,0
6,15,67,0
6,15,68,0
6,15,69,0
6,15,70,0
6,15,71,0
6,15,72,0
6,15,73,0
6,15,74,0
6,15,75,0
6,15,76,0
6,15,77,0
6,15,78,0
6,15,79,0
6,15,80,0
6,15,81,0
6,15,82,0
6,15,83,0
6,15,84,0
6,16,1,0
6,16,2,0
6,16,3,0
6,16,4,0
6,16,5,0
6,16,6,0
6,16,7,0
6,16,8,0
6,16,9,0
6,16,10,0
6,16,11,0
6,16,12,0
6,16,13,0
6,16,14,0
6,16,15,0
6,16,16,0
6,16,17,0
6,16,18,0
6,16,19,0
6,16,20,0
6,16,21,0
6,16,22,0
6,16,23,0
6,16,24,0
6,16,25,0
6,16,26,0
6,16,27,0
6,16,28,0
6,16,29,0
6,16,30,0
6,16,31,0
6,16,32,0
6,16,33,0
6,16,34,0
6,16,35,0
6,16,36,0
6,16,37,0
6,16,38,0
6,16,39,0
6,16,40,0
6,16,41,0
6,16,42,0
6,16,43,0
6,16,44,0
6,16,45,0
6,16,46,0
6,16,47,0
6,16,48,0
6,16,49,0
6,16,50,0
6,16,51,0
6,16,52,0
6,16,53,0
6,16,54,0
6,16,55,0
6,16,56,0
6,16,57,0
6,16,58,0
6,16,59,0
6,16,60,0
6,16,61,0
6,16,62,0
6,16,63,0
6,16,64,0
6,16,65,0
6,16,66,0
6,16,67,0
6,16,68,0
6,16,69,0
6,16,70,0
6,16,71,0
6,16,72,0
6,16,73,0
6,16,74,0
6,16,75,0
6,16,76,0
6,16,77,0
6,16,78,0
6,16,79,0
6,16,80,0
6,16,81,0
6,16,82,0
6,16,83,0
6,16,84,0
6,17,1,0
6,17,2,0
6,17,3,0
6,17,4,0
6,17,5,0
6,17,6,0
6,17,7,0
6,17,8,0
6,17,9,0
6,17,10,0
6,17,11,0
6,17,12,0
6,17,13,0
6,17,14,0
6,17,15,1
6,17,16,1
6,17,17,1
6,17,18,1
6,17,19,1
6,17,20,1
6,17,21,1
6,17,22,1
6,17,23,1
6,17,24,1
6,17,25,1
6,17,26,1
6,17,27,1
6,17,28,1
6,17,29,1
6,17,30,1
6,17,31,0
6,17,32,1
6,17,33,1
6,17,34,1
6,17,35,1
6,17,36,0
6,17,37,0
6,17,38,0
6,17,39,0
6,17,40,0
6,17,41,1
6,17,42,0
6,17,43,0
6,17,44,0
6,17,45,1
6,17,46,0
6,17,47,0
6,17,48,0
6,17,49,0
6,17,50,0
6,17,51,0
6,17,52,0
6,17,53,0
6,17,54,0
6,17,55,0
6,17,56,0
6,17,57,0
6,17,58,0
6,17,59,0
6,17,60,0
6,17,61,0
6,17,62,0
6,17,63,0
6,17,64,0
6,17,65,0
6,17,66,0
6,17,67,0
6,17,68,1
6,17,69,0
6,17,70,0
6,17,71,0
6,17,72,0
6,17,73,0
6,17,74,0
6,17,75,0
6,17,76,0
6,17,77,0
6,17,78,1
6,17,79,1
6,17,80,0
6,17,81,0
6,17,82,0
6,17,83,1
6,17,84,1
6,22,1,0
6,22,2,0
6,22,3,0
6,22,4,0
6,22,5,0
6,22,6,0
6,22,7,0
6,22,8,0
6,22,9,0
6,22,10,0
6,22,11,0
6,22,12,0
6,22,13,0
6,22,14,0
6,22,15,0
6,22,16,0
6,22,17,0
6,22,18,0
6,22,19,0
6,22,20,0
6,22,21,0
6,22,22,0
6,22,23,0
6,22,24,0
6,22,25,0
6,22,26,0
6,22,27,0
6,22,28,0
6,22,29,0
6,22,30,0
6,22,31,0
6,22,32,0
6,22,33,0
6,22,34,0
6,22,35,0
6,22,36,0
6,22,37,0
6,22,38,0
6,22,39,0
6,22,40,0
6,22,41,0
6,22,42,0
6,22,43,0
6,22,44,0
6,22,45,0
6,22,46,0
6,22,47,0
6,22,48,0
6,22,49,0
6,22,50,0
6,22,51,0
6,22,52,0
6,22,53,0
6,22,54,0
6,22,55,0
6,22,56,0
6,22,57,0
6,22,58,0
6,22,59,0
6,22,60,0
6,22,61,0
6,22,62,0
6,22,63,0
6,22,64,0
6,22,65,0
6,22,66,0
6,22,67,0
6,22,68,0
6,22,69,0
6,22,70,0
6,22,71,0
6,22,72,0
6,22,73,0
6,22,74,0
6,22,75,0
6,22,76,0
6,22,77,0
6,22,78,0
6,22,79,0
6,22,80,0
6,22,81,0
6,22,82,0
6,22,83,0
6,22,84,0
6,23,1,0
6,23,2,0
6,23,3,0
6,23,4,0
6,23,5,0
6,23,6,0
6,23,7,0
6,23,8,0
6,23,9,0
6,23,10,0
6,23,11,0
6,23,12,0
6,23,13,0
6,23,14,0
6,23,15,0
6,23,16,0
6,23,17,0
6,23,18,0
6,23,19,0
6,23,20,0
6,23,21,0
6,23,22,0
6,23,23,0
6,23,24,0
6,23,25,0
6,23,26,0
6,23,27,0
6,23,28,0
6,23,29,0
6,23,30,0
6,23,31,0
6,23,32,0
6,23,33,0
6,23,34,0
6,23,35,0
6,23,36,0
6,23,37,0
6,23,38,0
6,23,39,0
6,23,40,0
6,23,41,0
6,23,42,0
6,23,43,0
6,23,44,0
6,23,45,0
6,23,46,0
6,23,47,0
6,23,48,0
6,23,49,0
6,23,50,0
6,23,51,0
6,23,52,0
6,23,53,0
6,23,54,0
6,23,55,0
6,23,56,0
6,23,57,0
6,23,58,0
6,23,59,0
6,23,60,0
6,23,61,0
6,23,62,0
6,23,63,0
6,23,64,0
6,23,65,0
6,23,66,0
6,23,67,0
6,23,68,0
6,23,69,0
6,23,70,0
6,23,71,0
6,23,72,0
6,23,73,0
6,23,74,0
6,23,75,0
6,23,76,0
6,23,77,0
6,23,78,0
6,23,79,0
6,23,80,0
6,23,81,0
6,23,82,0
6,23,83,0
6,23,84,0
6,36,1,0
6,36,2,0
6,36,3,0
6,36,4,0
6,36,5,0
6,36,6,0
6,36,7,0
6,36,8,0
6,36,9,0
6,36,10,0
6,36,11,0
6,36,12,0
6,36,13,0
6,36,14,0
6,36,15,0
6,36,16,0
6,36,17,0
6,36,18,0
6,36,19,0
6,36,20,0
6,36,21,0
6,36,22,0
6,36,23,0
6,36,24,0
6,36,25,0
6,36,26,0
6,36,27,0
6,36,28,0
6,36,29,0
6,36,30,0
6,36,31,0
6,36,32,0
6,36,33,0
6,36,34,0
6,36,35,0
6,36,36,0
6,36,37,0
6,36,38,0
6,36,39,0
6,36,40,0
6,36,41,0
6,36,42,0
6,36,43,0
6,36,44,0
6,36,45,0
6,36,46,0
6,36,47,0
6,36,48,0
6,36,49,0
6,36,50,0
6,36,51,0
6,36,52,0
6,36,53,0
6,36,54,0
6,36,55,0
6,36,56,0
6,36,57,0
6,36,58,0
6,36,59,0
6,36,60,0
6,36,61,0
6,36,62,0
6,36,63,0
6,36,64,0
6,36,65,0
6,36,66,0
6,36,67,0
6,36,68,0
6,36,69,0
6,36,70,0
6,36,71,0
6,36,72,0
6,36,73,0
6,36,74,0
6,36,75,0
6,36,76,0
6,36,77,0
6,36,78,0
6,36,79,0
6,36,80,0
6,36,81,0
6,36,82,0
6,36,83,0
6,36,84,0
6,37,1,0
6,37,2,0
6,37,3,0
6,37,4,0
6,37,5,0
6,37,6,0
6,37,7,0
6,37,8,0
6,37,9,0
6,37,10,0
6,37,11,0
6,37,12,0
6,37,13,0
6,37,14,0
6,37,15,0
6,37,16,0
6,37,17,0
6,37,18,0
6,37,19,0
6,37,20,0
6,37,21,0
6,37,22,0
6,37,23,0
6,37,24,0
6,37,25,0
6,37,26,0
6,37,27,0
6,37,28,0
6,37,29,0
6,37,30,0
6,37,31,0
6,37,32,0
6,37,33,0
6,37,34,0
6,37,35,0
6,37,36,0
6,37,37,0
6,37,38,0
6,37,39,0
6,37,40,0
6,37,41,0
6,37,42,0
6,37,43,0
6,37,44,0
6,37,45,0
6,37,46,0
6,37,47,0
6,37,48,0
6,37,49,0
6,37,50,0
6,37,51,0
6,37,52,0
6,37,53,0
6,37,54,0
6,37,55,0
6,37,56,0
6,37,57,0
6,37,58,0
6,37,59,0
6,37,60,0
6,37,61,0
6,37,62,0
6,37,63,0
6,37,64,0
6,37,65,0
6,37,66,0
6,37,67,0
6,37,68,0
6,37,69,0
6,37,70,0
6,37,71,0
6,37,72,0
6,37,73,0
6,37,74,0
6,37,75,0
6,37,76,0
6,37,77,0
6,37,78,0
6,37,79,0
6,37,80,0
6,37,81,0
6,37,82,0
6,37,83,0
6,37,84,0
6,38,1,0
6,38,2,0
6,38,3,0
6,38,4,0
6,38,5,0
6,38,6,0
6,38,7,0
6,38,8,0
6,38,9,0
6,38,10,0
6,38,11,0
6,38,12,0
6,38,13,0
6,38,14,0
6,38,15,0
6,38,16,0
6,38,17,0
6,38,18,0
6,38,19,0
6,38,20,0
6,38,21,0
6,38,22,0
6,38,23,0
6,38,24,0
6,38,25,0
6,38,26,0
6,38,27,0
6,38,28,0
6,38,29,0
6,38,30,0
6,38,31,0
6,38,32,0
6,38,33,0
6,38,34,0
6,38,35,0
6,38,36,0
6,38,37,0
6,38,38,0
6,38,39,0
6,38,40,0
6,38,41,0
6,38,42,0
6,38,43,0
6,38,44,0
6,38,45,0
6,38,46,0
6,38,47,0
6,38,48,0
6,38,49,0
6,38,50,0
6,38,51,0
6,38,52,0
6,38,53,0
6,38,54,0
6,38,55,0
6,38,56,0
6,38,57,0
6,38,58,0
6,38,59,0
6,38,60,0
6,38,61,0
6,38,62,0
6,38,63,0
6,38,64,0
6,38,65,0
6,38,66,0
6,38,67,0
6,38,68,0
6,38,69,0
6,38,70,0
6,38,71,0
6,38,72,0
6,38,73,0
6,38,74,0
6,38,75,0
6,38,76,0
6,38,77,0
6,38,78,0
6,38,79,0
6,38,80,0
6,38,81,0
6,38,82,0
6,38,83,0
6,38,84,0
6,39,1,0
6,39,2,0
6,39,3,0
6,39,4,0
6,39,5,0
6,39,6,0
6,39,7,0
6,39,8,0
6,39,9,0
6,39,10,0
6,39,11,0
6,39,12,0
6,39,13,0
6,39,14,0
6,39,15,0
6,39,16,0
6,39,17,0
6,39,18,0
6,39,19,0
6,39,20,0
6,39,21,0
6,39,22,0
6,39,23,0
6,39,24,0
6,39,25,0
6,39,26,0
6,39,27,0
6,39,28,0
6,39,29,0
6,39,30,0
6,39,31,0
6,39,32,0
6,39,33,0
6,39,34,0
6,39,35,0
6,39,36,0
6,39,37,0
6,39,38,0
6,39,39,0
6,39,40,0
6,39,41,0
6,39,42,0
6,39,43,0
6,39,44,0
6,39,45,0
6,39,46,0
6,39,47,0
6,39,48,0
6,39,49,0
6,39,50,0
6,39,51,0
6,39,52,0
6,39,53,0
6,39,54,0
6,39,55,0
6,39,56,0
6,39,57,0
6,39,58,0
6,39,59,0
6,39,60,0
6,39,61,0
6,39,62,0
6,39,63,0
6,39,64,0
6,39,65,0
6,39,66,0
6,39,67,0
6,39,68,0
6,39,69,0
6,39,70,0
6,39,71,0
6,39,72,0
6,39,73,0
6,39,74,0
6,39,75,0
6,39,76,0
6,39,77,0
6,39,78,0
6,39,79,0
6,39,80,0
6,39,81,0
6,39,82,0
6,39,83,0
6,39,84,0
6,40,1,0
6,40,2,0
6,40,3,0
6,40,4,0
6,40,5,0
6,40,6,0
6,40,7,0
6,40,8,0
6,40,9,0
6,40,10,0
6,40,11,0
6,40,12,0
6,40,13,0
6,40,14,0
6,40,15,0
6,40,16,0
6,40,17,0
6,40,18,0
6,40,19,0
6,40,20,0
6,40,21,0
6,40,22,0
6,40,23,0
6,40,24,0
6,40,25,0
6,40,26,0
6,40,27,0
6,40,28,0
6,40,29,0
6,40,30,0
6,40,31,0
6,40,32,0
6,40,33,0
6,40,34,0
6,40,35,0
6,40,36,0
6,40,37,0
6,40,38,0
6,40,39,0
6,40,40,0
6,40,41,0
6,40,42,0
6,40,43,0
6,40,44,0
6,40,45,0
6,40,46,0
6,40,47,0
6,40,48,0
6,40,49,0
6,40,50,0
6,40,51,0
6,40,52,0
6,40,53,0
6,40,54,0
6,40,55,0
6,40,56,0
6,40,57,0
6,40,58,0
6,40,59,0
6,40,60,0
6,40,61,0
6,40,62,0
6,40,63,0
6,40,64,0
6,40,65,0
6,40,66,0
6,40,67,0
6,40,68,0
6,40,69,0
6,40,70,0
6,40,71,0
6,40,72,0
6,40,73,0
6,40,74,0
6,40,75,0
6,40,76,0
6,40,77,0
6,40,78,0
6,40,79,0
6,40,80,0
6,40,81,0
6,40,82,0
6,40,83,0
6,40,84,0
6,41,1,0
6,41,2,0
6,41,3,0
6,41,4,0
6,41,5,0
6,41,6,0
6,41,7,0
6,41,8,0
6,41,9,0
6,41,10,0
6,41,11,0
6,41,12,0
6,41,13,0
6,41,14,0
6,41,15,0
6,41,16,0
6,41,17,0
6,41,18,0
6,41,19,0
6,41,20,0
6,41,21,0
6,41,22,0
6,41,23,0
6,41,24,0
6,41,25,0
6,41,26,0
6,41,27,0
6,41,28,0
6,41,29,0
6,41,30,0
6,41,31,0
6,41,32,0
6,41,33,0
6,41,34,0
6,41,35,0
6,41,36,0
6,41,37,0
6,41,38,0
6,41,39,0
6,41,40,0
6,41,41,0
6,41,42,0
6,41,43,0
6,41,44,0
6,41,45,0
6,41,46,0
6,41,47,0
6,41,48,0
6,41,49,0
6,41,50,0
6,41,51,0
6,41,52,0
6,41,53,0
6,41,54,0
6,41,55,0
6,41,56,0
6,41,57,0
6,41,58,0
6,41,59,0
6,41,60,0
6,41,61,0
6,41,62,0
6,41,63,0
6,41,64,0
6,41,65,0
6,41,66,0
6,41,67,0
6,41,68,0
6,41,69,0
6,41,70,0
6,41,71,0
6,41,72,0
6,41,73,0
6,41,74,0
6,41,75,0
6,41,76,0
6,41,77,0
6,41,78,0
6,41,79,0
6,41,80,0
6,41,81,0
6,41,82,0
6,41,83,0
6,41,84,0
6,42,1,0
6,42,2,0
6,42,3,0
6,42,4,0
6,42,5,0
6,42,6,0
6,42,7,0
6,42,8,0
6,42,9,0
6,42,10,0
6,42,11,0
6,42,12,0
6,42,13,0
6,42,14,0
6,42,15,0
6,42,16,0
6,42,17,0
6,42,18,0
6,42,19,0
6,42,20,0
6,42,21,0
6,42,22,0
6,42,23,0
6,42,24,0
6,42,25,0
6,42,26,0
6,42,27,0
6,42,28,0
6,42,29,0
6,42,30,0
6,42,31,0
6,42,32,0
6,42,33,0
6,42,34,0
6,42,35,0
6,42,36,0
6,42,37,0
6,42,38,0
6,42,39,0
6,42,40,0
6,42,41,0
6,42,42,0
6,42,43,0
6,42,44,0
6,42,45,0
6,42,46,0
6,42,47,0
6,42,48,0
6,42,49,0
6,42,50,0
6,42,51,0
6,42,52,0
6,42,53,0
6,42,54,0
6,42,55,0
6,42,56,0
6,42,57,0
6,42,58,0
6,42,59,0
6,42,60,0
6,42,61,0
6,42,62,0
6,42,63,0
6,42,64,0
6,42,65,0
6,42,66,0
6,42,67,0
6,42,68,0
6,42,69,0
6,42,70,0
6,42,71,0
6,42,72,0
6,42,73,0
6,42,74,0
6,42,75,0
6,42,76,0
6,42,77,0
6,42,78,0
6,42,79,0
6,42,80,0
6,42,81,0
6,42,82,0
6,42,83,0
6,42,84,0
7,1,1,0
7,1,2,0
7,1,3,0
7,1,4,0
7,1,5,0
7,1,6,0
7,1,7,0
7,1,8,0
7,1,9,0
7,1,10,0
7,1,11,0
7,1,12,0
7,1,13,0
7,1,14,0
7,1,15,0
7,1,16,0
7,1,17,0
7,1,18,0
7,1,19,0
7,1,20,0
7,1,21,0
7,1,22,0
7,1,23,0
7,1,24,0
7,1,25,0
7,1,26,0
7,1,27,0
7,1,28,0
7,1,29,0
7,1,30,0
7,1,31,0
7,1,32,0
7,1,33,0
7,1,34,0
7,1,35,0
7,1,36,0
7,1,37,0
7,1,38,0
7,1,39,0
7,1,40,0
7,1,41,0
7,1,42,0
7,1,43,0
7,1,44,0
7,1,45,0
7,1,46,0
7,1,47,0
7,1,48,0
7,1,49,0
7,1,50,0
7,1,51,0
7,1,52,0
7,1,53,0
7,1,54,0
7,1,55,0
7,1,56,0
7,1,57,0
7,1,58,0
7,1,59,0
7,1,60,0
7,1,61,0
7,1,62,0
7,1,63,0
7,1,64,0
7,1,65,0
7,1,66,0
7,1,67,0
7,1,68,0
7,1,69,0
7,1,70,0
7,1,71,0
7,1,72,0
7,1,73,0
7,1,74,0
7,1,75,0
7,1,76,0
7,1,77,0
7,1,78,0
7,1,79,0
7,1,80,0
7,1,81,0
7,1,82,0
7,1,83,0
7,1,84,0
7,2,1,0
7,2,2,0
7,2,3,0
7,2,4,0
7,2,5,0
7,2,6,0
7,2,7,0
7,2,8,0
7,2,9,0
7,2,10,0
7,2,11,0
7,2,12,0
7,2,13,0
7,2,14,0
7,2,15,0
7,2,16,0
7,2,17,0
7,2,18,0
7,2,19,0
7,2,20,0
7,2,21,0
7,2,22,0
7,2,23,0
7,2,24,0
7,2,25,0
7,2,26,0
7,2,27,0
7,2,28,0
7,2,29,0
7,2,30,0
7,2,31,0
7,2,32,0
7,2,33,0
7,2,34,0
7,2,35,0
7,2,36,0
7,2,37,0
7,2,38,0
7,2,39,0
7,2,40,0
7,2,41,0
7,2,42,0
7,2,43,0
7,2,44,0
7,2,45,0
7,2,46,0
7,2,47,0
7,2,48,0
7,2,49,0
7,2,50,0
7,2,51,0
7,2,52,0
7,2,53,0
7,2,54,0
7,2,55,0
7,2,56,0
7,2,57,0
7,2,58,0
7,2,59,0
7,2,60,0
7,2,61,0
7,2,62,0
7,2,63,0
7,2,64,0
7,2,65,0
7,2,66,0
7,2,67,0
7,2,68,0
7,2,69,0
7,2,70,0
7,2,71,0
7,2,72,0
7,2,73,0
7,2,74,0
7,2,75,0
7,2,76,0
7,2,77,0
7,2,78,0
7,2,79,0
7,2,80,0
7,2,81,0
7,2,82,0
7,2,83,0
7,2,84,0
7,3,1,0
7,3,2,0
7,3,3,0
7,3,4,0
7,3,5,0
7,3,6,0
7,3,7,0
7,3,8,0
7,3,9,0
7,3,10,0
7,3,11,0
7,3,12,0
7,3,13,0
7,3,14,0
7,3,15,0
7,3,16,0
7,3,17,0
7,3,18,0
7,3,19,0
7,3,20,0
7,3,21,0
7,3,22,0
7,3,23,0
7,3,24,0
7,3,25,0
7,3,26,0
7,3,27,0
7,3,28,0
7,3,29,0
7,3,30,0
7,3,31,0
7,3,32,0
7,3,33,0
7,3,34,0
7,3,35,0
7,3,36,0
7,3,37,0
7,3,38,0
7,3,39,0
7,3,40,0
7,3,41,0
7,3,42,0
7,3,43,0
7,3,44,0
7,3,45,0
7,3,46,0
7,3,47,0
7,3,48,0
7,3,49,0
7,3,50,0
7,3,51,0
7,3,52,0
7,3,53,0
7,3,54,0
7,3,55,0
7,3,56,0
7,3,57,0
7,3,58,0
7,3,59,0
7,3,60,0
7,3,61,0
7,3,62,0
7,3,63,0
7,3,64,0
7,3,65,0
7,3,66,0
7,3,67,0
7,3,68,0
7,3,69,0
7,3,70,0
7,3,71,0
7,3,72,0
7,3,73,0
7,3,74,0
7,3,75,0
7,3,76,0
7,3,77,0
7,3,78,0
7,3,79,0
7,3,80,0
7,3,81,0
7,3,82,0
7,3,83,0
7,3,84,0
7,4,1,0
7,4,2,0
7,4,3,0
7,4,4,0
7,4,5,0
7,4,6,0
7,4,7,0
7,4,8,0
7,4,9,0
7,4,10,0
7,4,11,0
7,4,12,0
7,4,13,0
7,4,14,0
7,4,15,0
7,4,16,0
7,4,17,0
7,4,18,0
7,4,19,0
7,4,20,0
7,4,21,0
7,4,22,0
7,4,23,0
7,4,24,0
7,4,25,0
7,4,26,0
7,4,27,0
7,4,28,0
7,4,29,0
7,4,30,0
7,4,31,0
7,4,32,0
7,4,33,0
7,4,34,0
7,4,35,0
7,4,36,0
7,4,37,0
7,4,38,0
7,4,39,0
7,4,40,0
7,4,41,0
7,4,42,0
7,4,43,0
7,4,44,0
7,4,45,0
7,4,46,0
7,4,47,0
7,4,48,0
7,4,49,0
7,4,50,0
7,4,51,0
7,4,52,0
7,4,53,0
7,4,54,0
7,4,55,0
7,4,56,0
7,4,57,0
7,4,58,0
7,4,59,0
7,4,60,0
7,4,61,0
7,4,62,0
7,4,63,0
7,4,64,0
7,4,65,0
7,4,66,0
7,4,67,0
7,4,68,0
7,4,69,0
7,4,70,0
7,4,71,0
7,4,72,0
7,4,73,0
7,4,74,0
7,4,75,0
7,4,76,0
7,4,77,0
7,4,78,0
7,4,79,0
7,4,80,0
7,4,81,0
7,4,82,0
7,4,83,0
7,4,84,0
7,5,1,0
7,5,2,0
7,5,3,0
7,5,4,0
7,5,5,0
7,5,6,1
7,5,7,0
7,5,8,0
7,5,9,0
7,5,10,0
7,5,11,0
7,5,12,0
7,5,13,0
7,5,14,0
7,5,15,0
7,5,16,0
7,5,17,0
7,5,18,0
7,5,19,0
7,5,20,0
7,5,21,0
7,5,22,0
7,5,23,0
7,5,24,0
7,5,25,0
7,5,26,0
7,5,27,0
7,5,28,0
7,5,29,0
7,5,30,0
7,5,31,0
7,5,32,0
7,5,33,0
7,5,34,0
7,5,35,0
7,5,36,0
7,5,37,0
7,5,38,0
7,5,39,0
7,5,40,0
7,5,41,0
7,5,42,0
7,5,43,0
7,5,44,0
7,5,45,0
7,5,46,0
7,5,47,0
7,5,48,0
7,5,49,0
7,5,50,0
7,5,51,0
7,5,52,0
7,5,53,0
7,5,54,0
7,5,55,0
7,5,56,0
7,5,57,0
7,5,58,0
7,5,59,0
7,5,60,0
7,5,61,0
7,5,62,0
7,5,63,0
7,5,64,0
7,5,65,0
7,5,66,0
7,5,67,0
7,5,68,0
7,5,69,0
7,5,70,0
