agent,id_contrainte,jours,value
3,18,52,0
3,18,53,0
3,18,54,0
3,18,55,0
3,18,56,0
3,18,57,0
3,18,58,0
3,18,59,0
3,18,60,0
3,18,61,0
3,18,62,0
3,18,63,0
3,18,64,0
3,18,65,0
3,18,66,0
3,18,67,0
3,18,68,0
3,18,69,0
3,18,70,0
3,18,71,0
3,18,72,0
3,18,73,0
3,18,74,0
3,18,75,0
3,18,76,0
3,18,77,0
3,18,78,0
3,18,79,0
3,18,80,0
3,18,81,0
3,18,82,0
3,18,83,0
3,18,84,0
3,19,1,0
3,19,2,0
3,19,3,0
3,19,4,0
3,19,5,0
3,19,6,0
3,19,7,0
3,19,8,0
3,19,9,0
3,19,10,0
3,19,11,0
3,19,12,0
3,19,13,0
3,19,14,0
3,19,15,0
3,19,16,0
3,19,17,0
3,19,18,0
3,19,19,0
3,19,20,0
3,19,21,0
3,19,22,0
3,19,23,0
3,19,24,0
3,19,25,0
3,19,26,0
3,19,27,0
3,19,28,0
3,19,29,0
3,19,30,0
3,19,31,0
3,19,32,0
3,19,33,0
3,19,34,0
3,19,35,0
3,19,36,0
3,19,37,0
3,19,38,0
3,19,39,0
3,19,40,0
3,19,41,0
3,19,42,0
3,19,43,0
3,19,44,0
3,19,45,0
3,19,46,0
3,19,47,0
3,19,48,0
3,19,49,0
3,19,50,0
3,19,51,0
3,19,52,0
3,19,53,0
3,19,54,0
3,19,55,0
3,19,56,0
3,19,57,0
3,19,58,0
3,19,59,0
3,19,60,0
3,19,61,0
3,19,62,0
3,19,63,0
3,19,64,0
3,19,65,0
3,19,66,0
3,19,67,0
3,19,68,0
3,19,69,0
3,19,70,0
3,19,71,0
3,19,72,0
3,19,73,0
3,19,74,0
3,19,75,0
3,19,76,0
3,19,77,0
3,19,78,0
3,19,79,0
3,19,80,0
3,19,81,0
3,19,82,0
3,19,83,0
3,19,84,0
3,20,1,0
3,20,2,0
3,20,3,0
3,20,4,0
3,20,5,0
3,20,6,0
3,20,7,0
3,20,8,0
3,20,9,0
3,20,10,0
3,20,11,0
3,20,12,0
3,20,13,0
3,20,14,0
3,20,15,0
3,20,16,0
3,20,17,0
3,20,18,0
3,20,19,0
3,20,20,0
3,20,21,0
3,20,22,0
3,20,23,0
3,20,24,0
3,20,25,0
3,20,26,0
3,20,27,0
3,20,28,0
3,20,29,0
3,20,30,0
3,20,31,0
3,20,32,0
3,20,33,0
3,20,34,0
3,20,35,0
3,20,36,0
3,20,37,0
3,20,38,0
3,20,39,0
3,20,40,0
3,20,41,0
3,20,42,0
3,20,43,0
3,20,44,0
3,20,45,0
3,20,46,0
3,20,47,0
3,20,48,0
3,20,49,0
3,20,50,0
3,20,51,0
3,20,52,0
3,20,53,0
3,20,54,0
3,20,55,0
3,20,56,0
3,20,57,0
3,20,58,0
3,20,59,0
3,20,60,0
3,20,61,0
3,20,62,0
3,20,63,0
3,20,64,0
3,20,65,0
3,20,66,0
3,20,67,0
3,20,68,0
3,20,69,0
3,20,70,0
3,20,71,0
3,20,72,0
3,20,73,0
3,20,74,0
3,20,75,0
3,20,76,0
3,20,77,0
3,20,78,0
3,20,79,0
3,20,80,0
3,20,81,0
3,20,82,0
3,20,83,0
3,20,84,0
3,21,1,0
3,21,2,0
3,21,3,0
3,21,4,0
3,21,5,0
3,21,6,0
3,21,7,0
3,21,8,0
3,21,9,0
3,21,10,0
3,21,11,0
3,21,12,0
3,21,13,0
3,21,14,0
3,21,15,0
3,21,16,0
3,21,17,0
3,21,18,0
3,21,19,0
3,21,20,0
3,21,21,0
3,21,22,0
3,21,23,0
3,21,24,0
3,21,25,0
3,21,26,0
3,21,27,0
3,21,28,0
3,21,29,0
3,21,30,0
3,21,31,0
3,21,32,0
3,21,33,0
3,21,34,0
3,21,35,0
3,21,36,0
3,21,37,0
3,21,38,0
3,21,39,0
3,21,40,0
3,21,41,0
3,21,42,0
3,21,43,0
3,21,44,0
3,21,45,0
3,21,46,0
3,21,47,0
3,21,48,0
3,21,49,0
3,21,50,0
3,21,51,0
3,21,52,0
3,21,53,0
3,21,54,0
3,21,55,0
3,21,56,0
3,21,57,0
3,21,58,0
3,21,59,0
3,21,60,0
3,21,61,0
3,21,62,0
3,21,63,0
3,21,64,0
3,21,65,0
3,21,66,0
3,21,67,0
3,21,68,0
3,21,69,0
3,21,70,0
3,21,71,0
3,21,72,0
3,21,73,0
3,21,74,0
3,21,75,0
3,21,76,0
3,21,77,0
3,21,78,0
3,21,79,0
3,21,80,0
3,21,81,0
3,21,82,0
3,21,83,0
3,21,84,0
3,22,1,0
3,22,2,0
3,22,3,0
3,22,4,0
3,22,5,0
3,22,6,0
3,22,7,0
3,22,8,0
3,22,9,0
3,22,10,0
3,22,11,0
3,22,12,0
3,22,13,0
3,22,14,0
3,22,15,0
3,22,16,0
3,22,17,0
3,22,18,0
3,22,19,0
3,22,20,0
3,22,21,0
3,22,22,0
3,22,23,0
3,22,24,0
3,22,25,0
3,22,26,0
3,22,27,0
3,22,28,0
3,22,29,0
3,22,30,0
3,22,31,0
3,22,32,0
3,22,33,0
3,22,34,0
3,22,35,0
3,22,36,0
3,22,37,0
3,22,38,0
3,22,39,0
3,22,40,0
3,22,41,0
3,22,42,0
3,22,43,0
3,22,44,0
3,22,45,0
3,22,46,0
3,22,47,0
3,22,48,0
3,22,49,0
3,22,50,0
3,22,51,0
3,22,52,0
3,22,53,0
3,22,54,0
3,22,55,0
3,22,56,0
3,22,57,0
3,22,58,0
3,22,59,0
3,22,60,0
3,22,61,0
3,22,62,0
3,22,63,0
3,22,64,0
3,22,65,0
3,22,66,0
3,22,67,0
3,22,68,0
3,22,69,0
3,22,70,0
3,22,71,0
3,22,72,0
3,22,73,0
3,22,74,0
3,22,75,0
3,22,76,0
3,22,77,0
3,22,78,0
3,22,79,0
3,22,80,0
3,22,81,0
3,22,82,0
3,22,83,0
3,22,84,0
3,23,1,0
3,23,2,0
3,23,3,0
3,23,4,0
3,23,5,0
3,23,6,0
3,23,7,0
3,23,8,0
3,23,9,0
3,23,10,0
3,23,11,0
3,23,12,0
3,23,13,0
3,23,14,0
3,23,15,0
3,23,16,0
3,23,17,0
3,23,18,0
3,23,19,0
3,23,20,0
3,23,21,0
3,23,22,0
3,23,23,0
3,23,24,0
3,23,25,0
3,23,26,0
3,23,27,0
3,23,28,0
3,23,29,0
3,23,30,0
3,23,31,0
3,23,32,0
3,23,33,0
3,23,34,0
3,23,35,0
3,23,36,0
3,23,37,0
3,23,38,0
3,23,39,0
3,23,40,0
3,23,41,0
3,23,42,0
3,23,43,0
3,23,44,0
3,23,45,0
3,23,46,0
3,23,47,0
3,23,48,0
3,23,49,0
3,23,50,0
3,23,51,0
3,23,52,0
3,23,53,0
3,23,54,0
3,23,55,0
3,23,56,0
3,23,57,0
3,23,58,0
3,23,59,0
3,23,60,0
3,23,61,0
3,23,62,0
3,23,63,0
3,23,64,0
3,23,65,0
3,23,66,0
3,23,67,0
3,23,68,0
3,23,69,0
3,23,70,0
3,23,71,0
3,23,72,0
3,23,73,0
3,23,74,0
3,23,75,0
3,23,76,0
3,23,77,0
3,23,78,0
3,23,79,0
3,23,80,0
3,23,81,0
3,23,82,0
3,23,83,0
3,23,84,0
3,24,1,0
3,24,2,0
3,24,3,0
3,24,4,0
3,24,5,0
3,24,6,0
3,24,7,0
3,24,8,0
3,24,9,0
3,24,10,0
3,24,11,0
3,24,12,0
3,24,13,0
3,24,14,0
3,24,15,0
3,24,16,0
3,24,17,0
3,24,18,0
3,24,19,0
3,24,20,0
3,24,21,0
3,24,22,0
3,24,23,0
3,24,24,0
3,24,25,0
3,24,26,0
3,24,27,0
3,24,28,0
3,24,29,0
3,24,30,0
3,24,31,0
3,24,32,0
3,24,33,0
3,24,34,0
3,24,35,0
3,24,36,0
3,24,37,0
3,24,38,0
3,24,39,0
3,24,40,0
3,24,41,0
3,24,42,0
3,24,43,0
3,24,44,0
3,24,45,0
3,24,46,0
3,24,47,0
3,24,48,0
3,24,49,0
3,24,50,0
3,24,51,0
3,24,52,0
3,24,53,0
3,24,54,0
3,24,55,0
3,24,56,0
3,24,57,0
3,24,58,0
3,24,59,0
3,24,60,0
3,24,61,0
3,24,62,0
3,24,63,0
3,24,64,0
3,24,65,0
3,24,66,0
3,24,67,0
3,24,68,0
3,24,69,0
3,24,70,0
3,24,71,0
3,24,72,0
3,24,73,0
3,24,74,0
3,24,75,0
3,24,76,0
3,24,77,0
3,24,78,0
3,24,79,0
3,24,80,0
3,24,81,0
3,24,82,0
3,24,83,0
3,24,84,0
3,25,1,0
3,25,2,0
3,25,3,0
3,25,4,0
3,25,5,0
3,25,6,0
3,25,7,0
3,25,8,0
3,25,9,0
3,25,10,0
3,25,11,0
3,25,12,0
3,25,13,0
3,25,14,0
3,25,15,0
3,25,16,0
3,25,17,0
3,25,18,0
3,25,19,0
3,25,20,0
3,25,21,0
3,25,22,0
3,25,23,0
3,25,24,0
3,25,25,0
3,25,26,0
3,25,27,0
3,25,28,0
3,25,29,0
3,25,30,0
3,25,31,0
3,25,32,0
3,25,33,0
3,25,34,0
3,25,35,0
3,25,36,0
3,25,37,0
3,25,38,0
3,25,39,0
3,25,40,0
3,25,41,0
3,25,42,0
3,25,43,0
3,25,44,0
3,25,45,0
3,25,46,0
3,25,47,0
3,25,48,0
3,25,49,0
3,25,50,0
3,25,51,0
3,25,52,0
3,25,53,0
3,25,54,0
3,25,55,0
3,25,56,0
3,25,57,0
3,25,58,0
3,25,59,0
3,25,60,0
3,25,61,0
3,25,62,0
3,25,63,0
3,25,64,0
3,25,65,0
3,25,66,0
3,25,67,0
3,25,68,0
3,25,69,0
3,25,70,0
3,25,71,0
3,25,72,0
3,25,73,0
3,25,74,0
3,25,75,0
3,25,76,0
3,25,77,0
3,25,78,0
3,25,79,0
3,25,80,0
3,25,81,0
3,25,82,0
3,25,83,0
3,25,84,0
3,26,1,0
3,26,2,0
3,26,3,0
3,26,4,0
3,26,5,0
3,26,6,0
3,26,7,0
3,26,8,0
3,26,9,0
3,26,10,0
3,26,11,0
3,26,12,0
3,26,13,0
3,26,14,0
3,26,15,0
3,26,16,0
3,26,17,0
3,26,18,0
3,26,19,0
3,26,20,0
3,26,21,0
3,26,22,0
3,26,23,0
3,26,24,0
3,26,25,0
3,26,26,0
3,26,27,0
3,26,28,0
3,26,29,0
3,26,30,0
3,26,31,0
3,26,32,0
3,26,33,0
3,26,34,0
3,26,35,0
3,26,36,0
3,26,37,0
3,26,38,0
3,26,39,0
3,26,40,0
3,26,41,0
3,26,42,0
3,26,43,0
3,26,44,0
3,26,45,0
3,26,46,0
3,26,47,0
3,26,48,0
3,26,49,0
3,26,50,0
3,26,51,0
3,26,52,0
3,26,53,0
3,26,54,0
3,26,55,0
3,26,56,0
3,26,57,0
3,26,58,0
3,26,59,0
3,26,60,0
3,26,61,0
3,26,62,0
3,26,63,0
3,26,64,0
3,26,65,0
3,26,66,0
3,26,67,0
3,26,68,0
3,26,69,0
3,26,70,0
3,26,71,0
3,26,72,0
3,26,73,0
3,26,74,0
3,26,75,0
3,26,76,0
3,26,77,0
3,26,78,0
3,26,79,0
3,26,80,0
3,26,81,0
3,26,82,0
3,26,83,0
3,26,84,0
3,27,1,0
3,27,2,0
3,27,3,0
3,27,4,0
3,27,5,0
3,27,6,0
3,27,7,0
3,27,8,0
3,27,9,0
3,27,10,0
3,27,11,0
3,27,12,0
3,27,13,0
3,27,14,0
3,27,15,0
3,27,16,0
3,27,17,0
3,27,18,0
3,27,19,0
3,27,20,0
3,27,21,0
3,27,22,0
3,27,23,0
3,27,24,0
3,27,25,0
3,27,26,0
3,27,27,0
3,27,28,0
3,27,29,0
3,27,30,0
3,27,31,0
3,27,32,0
3,27,33,0
3,27,34,0
3,27,35,0
3,27,36,0
3,27,37,0
3,27,38,0
3,27,39,0
3,27,40,0
3,27,41,0
3,27,42,0
3,27,43,0
3,27,44,0
3,27,45,0
3,27,46,0
3,27,47,0
3,27,48,0
3,27,49,0
3,27,50,0
3,27,51,0
3,27,52,0
3,27,53,0
3,27,54,0
3,27,55,0
3,27,56,0
3,27,57,0
3,27,58,0
3,27,59,0
3,27,60,0
3,27,61,0
3,27,62,0
3,27,63,0
3,27,64,0
3,27,65,0
3,27,66,0
3,27,67,0
3,27,68,0
3,27,69,0
3,27,70,0
3,27,71,0
3,27,72,0
3,27,73,0
3,27,74,0
3,27,75,0
3,27,76,0
3,27,77,0
3,27,78,0
3,27,79,0
3,27,80,0
3,27,81,0
3,27,82,0
3,27,83,0
3,27,84,0
3,28,1,0
3,28,2,0
3,28,3,0
3,28,4,0
3,28,5,0
3,28,6,0
3,28,7,0
3,28,8,0
3,28,9,0
3,28,10,0
3,28,11,0
3,28,12,0
3,28,13,0
3,28,14,0
3,28,15,0
3,28,16,0
3,28,17,0
3,28,18,0
3,28,19,0
3,28,20,0
3,28,21,0
3,28,22,0
3,28,23,0
3,28,24,0
3,28,25,0
3,28,26,0
3,28,27,0
3,28,28,0
3,28,29,0
3,28,30,0
3,28,31,0
3,28,32,0
3,28,33,0
3,28,34,0
3,28,35,0
3,28,36,0
3,28,37,0
3,28,38,0
3,28,39,0
3,28,40,0
3,28,41,0
3,28,42,0
3,28,43,0
3,28,44,0
3,28,45,0
3,28,46,0
3,28,47,0
3,28,48,0
3,28,49,0
3,28,50,0
3,28,51,0
3,28,52,0
3,28,53,0
3,28,54,0
3,28,55,0
3,28,56,0
3,28,57,0
3,28,58,0
3,28,59,0
3,28,60,0
3,28,61,0
3,28,62,0
3,28,63,0
3,28,64,0
3,28,65,0
3,28,66,0
3,28,67,0
3,28,68,0
3,28,69,0
3,28,70,0
3,28,71,0
3,28,72,0
3,28,73,0
3,28,74,0
3,28,75,0
3,28,76,0
3,28,77,0
3,28,78,0
3,28,79,0
3,28,80,0
3,28,81,0
3,28,82,0
3,28,83,0
3,28,84,0
3,29,1,0
3,29,2,0
3,29,3,0
3,29,4,0
3,29,5,0
3,29,6,0
3,29,7,0
3,29,8,0
3,29,9,0
3,29,10,0
3,29,11,0
3,29,12,0
3,29,13,0
3,29,14,0
3,29,15,0
3,29,16,0
3,29,17,0
3,29,18,0
3,29,19,0
3,29,20,0
3,29,21,0
3,29,22,0
3,29,23,0
3,29,24,0
3,29,25,0
3,29,26,0
3,29,27,0
3,29,28,0
3,29,29,0
3,29,30,0
3,29,31,0
3,29,32,0
3,29,33,0
3,29,34,0
3,29,35,0
3,29,36,0
3,29,37,0
3,29,38,0
3,29,39,0
3,29,40,0
3,29,41,0
3,29,42,0
3,29,43,0
3,29,44,0
3,29,45,0
3,29,46,0
3,29,47,0
3,29,48,0
3,29,49,0
3,29,50,0
3,29,51,0
3,29,52,0
3,29,53,0
3,29,54,0
3,29,55,0
3,29,56,0
3,29,57,0
3,29,58,0
3,29,59,0
3,29,60,0
3,29,61,0
3,29,62,0
3,29,63,0
3,29,64,0
3,29,65,0
3,29,66,0
3,29,67,0
3,29,68,0
3,29,69,0
3,29,70,0
3,29,71,0
3,29,72,0
3,29,73,0
3,29,74,0
3,29,75,0
3,29,76,0
3,29,77,0
3,29,78,0
3,29,79,0
3,29,80,0
3,29,81,0
3,29,82,0
3,29,83,0
3,29,84,0
3,30,1,0
3,30,2,0
3,30,3,0
3,30,4,0
3,30,5,0
3,30,6,0
3,30,7,0
3,30,8,0
3,30,9,0
3,30,10,0
3,30,11,0
3,30,12,0
3,30,13,0
3,30,14,0
3,30,15,0
3,30,16,0
3,30,17,0
3,30,18,0
3,30,19,0
3,30,20,0
3,30,21,0
3,30,22,0
3,30,23,0
3,30,24,0
3,30,25,0
3,30,26,0
3,30,27,0
3,30,28,0
3,30,29,0
3,30,30,0
3,30,31,0
3,30,32,0
3,30,33,0
3,30,34,0
3,30,35,0
3,30,36,0
3,30,37,0
3,30,38,0
3,30,39,0
3,30,40,0
3,30,41,0
3,30,42,0
3,30,43,0
3,30,44,0
3,30,45,0
3,30,46,0
3,30,47,0
3,30,48,0
3,30,49,0
3,30,50,0
3,30,51,0
3,30,52,0
3,30,53,0
3,30,54,0
3,30,55,0
3,30,56,0
3,30,57,0
3,30,58,0
3,30,59,0
3,30,60,0
3,30,61,0
3,30,62,0
3,30,63,0
3,30,64,0
3,30,65,0
3,30,66,0
3,30,67,0
3,30,68,0
3,30,69,0
3,30,70,0
3,30,71,0
3,30,72,0
3,30,73,0
3,30,74,0
3,30,75,0
3,30,76,0
3,30,77,0
3,30,78,0
3,30,79,0
3,30,80,0
3,30,81,0
3,30,82,0
3,30,83,0
3,30,84,0
3,31,1,0
3,31,2,0
3,31,3,0
3,31,4,0
3,31,5,0
3,31,6,0
3,31,7,0
3,31,8,0
3,31,9,0
3,31,10,0
3,31,11,0
3,31,12,0
3,31,13,0
3,31,14,0
3,31,15,0
3,31,16,0
3,31,17,0
3,31,18,0
3,31,19,0
3,31,20,0
3,31,21,0
3,31,22,0
3,31,23,0
3,31,24,0
3,31,25,0
3,31,26,0
3,31,27,0
3,31,28,0
3,31,29,0
3,31,30,0
3,31,31,0
3,31,32,0
3,31,33,0
3,31,34,0
3,31,35,0
3,31,36,0
3,31,37,0
3,31,38,0
3,31,39,0
3,31,40,0
3,31,41,0
3,31,42,0
3,31,43,0
3,31,44,0
3,31,45,0
3,31,46,0
3,31,47,0
3,31,48,0
3,31,49,0
3,31,50,0
3,31,51,0
3,31,52,0
3,31,53,0
3,31,54,0
3,31,55,0
3,31,56,0
3,31,57,0
3,31,58,0
3,31,59,0
3,31,60,0
3,31,61,0
3,31,62,0
3,31,63,0
3,31,64,0
3,31,65,0
3,31,66,0
3,31,67,0
3,31,68,0
3,31,69,0
3,31,70,0
3,31,71,0
3,31,72,0
3,31,73,0
3,31,74,0
3,31,75,0
3,31,76,0
3,31,77,0
3,31,78,0
3,31,79,0
3,31,80,0
3,31,81,0
3,31,82,0
3,31,83,0
3,31,84,0
3,32,1,0
3,32,2,0
3,32,3,0
3,32,4,0
3,32,5,0
3,32,6,0
3,32,7,0
3,32,8,0
3,32,9,0
3,32,10,0
3,32,11,0
3,32,12,0
3,32,13,0
3,32,14,0
3,32,15,0
3,32,16,0
3,32,17,0
3,32,18,0
3,32,19,0
3,32,20,0
3,32,21,0
3,32,22,0
3,32,23,0
3,32,24,0
3,32,25,0
3,32,26,0
3,32,27,0
3,32,28,0
3,32,29,0
3,32,30,0
3,32,31,0
3,32,32,0
3,32,33,0
3,32,34,0
3,32,35,0
3,32,36,0
3,32,37,0
3,32,38,0
3,32,39,0
3,32,40,0
3,32,41,0
3,32,42,0
3,32,43,0
3,32,44,0
3,32,45,0
3,32,46,0
3,32,47,0
3,32,48,0
3,32,49,0
3,32,50,0
3,32,51,0
3,32,52,0
3,32,53,0
3,32,54,0
3,32,55,0
3,32,56,0
3,32,57,0
3,32,58,0
3,32,59,0
3,32,60,0
3,32,61,0
3,32,62,0
3,32,63,0
3,32,64,0
3,32,65,0
3,32,66,0
3,32,67,0
3,32,68,0
3,32,69,0
3,32,70,0
3,32,71,0
3,32,72,0
3,32,73,0
3,32,74,0
3,32,75,0
3,32,76,0
3,32,77,0
3,32,78,0
3,32,79,0
3,32,80,0
3,32,81,0
3,32,82,0
3,32,83,0
3,32,84,0
3,33,1,0
3,33,2,0
3,33,3,0
3,33,4,0
3,33,5,0
3,33,6,0
3,33,7,0
3,33,8,0
3,33,9,0
3,33,10,0
3,33,11,0
3,33,12,0
3,33,13,0
3,33,14,0
3,33,15,0
3,33,16,0
3,33,17,0
3,33,18,0
3,33,19,0
3,33,20,0
3,33,21,0
3,33,22,0
3,33,23,0
3,33,24,0
3,33,25,0
3,33,26,0
3,33,27,0
3,33,28,0
3,33,29,0
3,33,30,0
3,33,31,0
3,33,32,0
3,33,33,0
3,33,34,0
3,33,35,0
3,33,36,0
3,33,37,0
3,33,38,0
3,33,39,0
3,33,40,0
3,33,41,0
3,33,42,0
3,33,43,0
3,33,44,0
3,33,45,0
3,33,46,0
3,33,47,0
3,33,48,0
3,33,49,0
3,33,50,0
3,33,51,0
3,33,52,0
3,33,53,0
3,33,54,0
3,33,55,0
3,33,56,0
3,33,57,0
3,33,58,0
3,33,59,0
3,33,60,0
3,33,61,0
3,33,62,0
3,33,63,0
3,33,64,0
3,33,65,0
3,33,66,0
3,33,67,0
3,33,68,0
3,33,69,0
3,33,70,0
3,33,71,0
3,33,72,0
3,33,73,0
3,33,74,0
3,33,75,0
3,33,76,0
3,33,77,0
3,33,78,0
3,33,79,0
3,33,80,0
3,33,81,0
3,33,82,0
3,33,83,0
3,33,84,0
3,34,1,0
3,34,2,0
3,34,3,0
3,34,4,0
3,34,5,0
3,34,6,0
3,34,7,0
3,34,8,0
3,34,9,0
3,34,10,0
3,34,11,0
3,34,12,0
3,34,13,0
3,34,14,0
3,34,15,0
3,34,16,0
3,34,17,0
3,34,18,0
3,34,19,0
3,34,20,0
3,34,21,0
3,34,22,0
3,34,23,0
3,34,24,0
3,34,25,0
3,34,26,0
3,34,27,0
3,34,28,0
3,34,29,0
3,34,30,0
3,34,31,0
3,34,32,0
3,34,33,0
3,34,34,0
3,34,35,0
3,34,36,0
3,34,37,0
3,34,38,0
3,34,39,0
3,34,40,0
3,34,41,0
3,34,42,0
3,34,43,0
3,34,44,0
3,34,45,0
3,34,46,0
3,34,47,0
3,34,48,0
3,34,49,0
3,34,50,0
3,34,51,0
3,34,52,0
3,34,53,0
3,34,54,0
3,34,55,0
3,34,56,0
3,34,57,0
3,34,58,0
3,34,59,0
3,34,60,0
3,34,61,0
3,34,62,0
3,34,63,0
3,34,64,0
3,34,65,0
3,34,66,0
3,34,67,0
3,34,68,0
3,34,69,0
3,34,70,0
3,34,71,0
3,34,72,0
3,34,73,0
3,34,74,0
3,34,75,0
3,34,76,0
3,34,77,0
3,34,78,0
3,34,79,0
3,34,80,0
3,34,81,0
3,34,82,0
3,34,83,0
3,34,84,0
3,35,1,0
3,35,2,0
3,35,3,0
3,35,4,0
3,35,5,0
3,35,6,0
3,35,7,0
3,35,8,0
3,35,9,0
3,35,10,0
3,35,11,0
3,35,12,0
3,35,13,0
3,35,14,0
3,35,15,0
3,35,16,0
3,35,17,0
3,35,18,0
3,35,19,0
3,35,20,0
3,35,21,0
3,35,22,0
3,35,23,0
3,35,24,0
3,35,25,0
3,35,26,0
3,35,27,0
3,35,28,0
3,35,29,0
3,35,30,0
3,35,31,0
3,35,32,0
3,35,33,0
3,35,34,0
3,35,35,0
3,35,36,0
3,35,37,0
3,35,38,0
3,35,39,0
3,35,40,0
3,35,41,0
3,35,42,0
3,35,43,0
3,35,44,0
3,35,45,0
3,35,46,0
3,35,47,0
3,35,48,0
3,35,49,0
3,35,50,0
3,35,51,0
3,35,52,0
3,35,53,0
3,35,54,0
3,35,55,0
3,35,56,0
3,35,57,0
3,35,58,0
3,35,59,0
3,35,60,0
3,35,61,0
3,35,62,0
3,35,63,0
3,35,64,0
3,35,65,0
3,35,66,0
3,35,67,0
3,35,68,0
3,35,69,0
3,35,70,0
3,35,71,0
3,35,72,0
3,35,73,0
3,35,74,0
3,35,75,0
3,35,76,0
3,35,77,0
3,35,78,0
3,35,79,0
3,35,80,0
3,35,81,0
3,35,82,0
3,35,83,0
3,35,84,0
3,36,1,0
3,36,2,0
3,36,3,0
3,36,4,0
3,36,5,0
3,36,6,0
3,36,7,0
3,36,8,0
3,36,9,0
3,36,10,0
3,36,11,0
3,36,12,0
3,36,13,0
3,36,14,0
3,36,15,0
3,36,16,0
3,36,17,0
3,36,18,0
3,36,19,0
3,36,20,0
3,36,21,0
3,36,22,0
3,36,23,0
3,36,24,0
3,36,25,0
3,36,26,0
3,36,27,0
3,36,28,0
3,36,29,0
3,36,30,0
3,36,31,0
3,36,32,0
3,36,33,0
3,36,34,0
3,36,35,0
3,36,36,0
3,36,37,0
3,36,38,0
3,36,39,0
3,36,40,0
3,36,41,0
3,36,42,0
3,36,43,0
3,36,44,0
3,36,45,0
3,36,46,0
3,36,47,0
3,36,48,0
3,36,49,0
3,36,50,0
3,36,51,0
3,36,52,0
3,36,53,0
3,36,54,0
3,36,55,0
3,36,56,0
3,36,57,0
3,36,58,0
3,36,59,0
3,36,60,0
3,36,61,0
3,36,62,0
3,36,63,0
3,36,64,0
3,36,65,0
3,36,66,0
3,36,67,0
3,36,68,0
3,36,69,0
3,36,70,0
3,36,71,0
3,36,72,0
3,36,73,0
3,36,74,0
3,36,75,0
3,36,76,0
3,36,77,0
3,36,78,0
3,36,79,0
3,36,80,0
3,36,81,0
3,36,82,0
3,36,83,0
3,36,84,0
3,37,1,0
3,37,2,0
3,37,3,0
3,37,4,0
3,37,5,0
3,37,6,0
3,37,7,0
3,37,8,0
3,37,9,0
3,37,10,0
3,37,11,0
3,37,12,0
3,37,13,0
3,37,14,0
3,37,15,0
3,37,16,0
3,37,17,0
3,37,18,0
3,37,19,0
3,37,20,0
3,37,21,0
3,37,22,0
3,37,23,0
3,37,24,0
3,37,25,0
3,37,26,0
3,37,27,0
3,37,28,0
3,37,29,0
3,37,30,0
3,37,31,0
3,37,32,0
3,37,33,0
3,37,34,0
3,37,35,0
3,37,36,0
3,37,37,0
3,37,38,0
3,37,39,0
3,37,40,0
3,37,41,0
3,37,42,0
3,37,43,0
3,37,44,0
3,37,45,0
3,37,46,0
3,37,47,0
3,37,48,0
3,37,49,0
3,37,50,0
3,37,51,0
3,37,52,0
3,37,53,0
3,37,54,0
3,37,55,0
3,37,56,0
3,37,57,0
3,37,58,0
3,37,59,0
3,37,60,0
3,37,61,0
3,37,62,0
3,37,63,0
3,37,64,0
3,37,65,0
3,37,66,0
3,37,67,0
3,37,68,0
3,37,69,0
3,37,70,0
3,37,71,0
3,37,72,0
3,37,73,0
3,37,74,0
3,37,75,0
3,37,76,0
3,37,77,0
3,37,78,0
3,37,79,0
3,37,80,0
3,37,81,0
3,37,82,0
3,37,83,0
3,37,84,0
3,38,1,0
3,38,2,0
3,38,3,0
3,38,4,0
3,38,5,0
3,38,6,0
3,38,7,0
3,38,8,0
3,38,9,0
3,38,10,0
3,38,11,0
3,38,12,0
3,38,13,0
3,38,14,0
3,38,15,0
3,38,16,0
3,38,17,0
3,38,18,0
3,38,19,0
3,38,20,0
3,38,21,0
3,38,22,0
3,38,23,0
3,38,24,0
3,38,25,0
3,38,26,0
3,38,27,0
3,38,28,0
3,38,29,0
3,38,30,0
3,38,31,0
3,38,32,0
3,38,33,0
3,38,34,0
3,38,35,0
3,38,36,0
3,38,37,0
3,38,38,0
3,38,39,0
3,38,40,0
3,38,41,0
3,38,42,0
3,38,43,0
3,38,44,0
3,38,45,0
3,38,46,0
3,38,47,0
3,38,48,0
3,38,49,0
3,38,50,0
3,38,51,0
3,38,52,0
3,38,53,0
3,38,54,0
3,38,55,0
3,38,56,0
3,38,57,0
3,38,58,0
3,38,59,0
3,38,60,0
3,38,61,0
3,38,62,0
3,38,63,0
3,38,64,0
3,38,65,0
3,38,66,0
3,38,67,0
3,38,68,0
3,38,69,0
3,38,70,0
3,38,71,0
3,38,72,0
3,38,73,0
3,38,74,0
3,38,75,0
3,38,76,0
3,38,77,0
3,38,78,0
3,38,79,0
3,38,80,0
3,38,81,0
3,38,82,0
3,38,83,0
3,38,84,0
3,39,1,0
3,39,2,0
3,39,3,0
3,39,4,0
3,39,5,0
3,39,6,0
3,39,7,0
3,39,8,0
3,39,9,0
3,39,10,0
3,39,11,0
3,39,12,0
3,39,13,0
3,39,14,0
3,39,15,0
3,39,16,0
3,39,17,0
3,39,18,0
3,39,19,0
3,39,20,0
3,39,21,0
3,39,22,0
3,39,23,0
3,39,24,0
3,39,25,0
3,39,26,0
3,39,27,0
3,39,28,0
3,39,29,0
3,39,30,0
3,39,31,0
3,39,32,0
3,39,33,0
3,39,34,0
3,39,35,0
